# STREAMS re-swept after the 1 MiB chunk and +cssc. N=2 was chosen on the old build, and the
# ladder batch that followed those two changes has v11 (3 streams) beating v12 (2) by 26 ms at
# 8 threads while v12 still wins by 17 at 18 — so the optimum moved, and it moved differently
# on the two clusters. Warm arm removes the read; pread arm is the shipping path.
keyed1 warm t18	OBRC_THREADS=18 OBRC_READER=mmap_warm ./target/release/hot_floor keyed
keyed2 warm t18	OBRC_THREADS=18 OBRC_READER=mmap_warm ./target/release/hot_floor keyed2
keyed3 warm t18	OBRC_THREADS=18 OBRC_READER=mmap_warm ./target/release/hot_floor keyed3
keyed4 warm t18	OBRC_THREADS=18 OBRC_READER=mmap_warm ./target/release/hot_floor keyed4
keyed6 warm t18	OBRC_THREADS=18 OBRC_READER=mmap_warm ./target/release/hot_floor keyed6

keyed1 warm t8	OBRC_THREADS=8 OBRC_READER=mmap_warm ./target/release/hot_floor keyed
keyed2 warm t8	OBRC_THREADS=8 OBRC_READER=mmap_warm ./target/release/hot_floor keyed2
keyed3 warm t8	OBRC_THREADS=8 OBRC_READER=mmap_warm ./target/release/hot_floor keyed3
keyed4 warm t8	OBRC_THREADS=8 OBRC_READER=mmap_warm ./target/release/hot_floor keyed4
keyed6 warm t8	OBRC_THREADS=8 OBRC_READER=mmap_warm ./target/release/hot_floor keyed6

keyed2 pread t18	OBRC_THREADS=18 OBRC_READER=pread ./target/release/hot_floor keyed2
keyed3 pread t18	OBRC_THREADS=18 OBRC_READER=pread ./target/release/hot_floor keyed3
keyed2 pread t8	OBRC_THREADS=8 OBRC_READER=pread ./target/release/hot_floor keyed2
keyed3 pread t8	OBRC_THREADS=8 OBRC_READER=pread ./target/release/hot_floor keyed3
